,type,id,class,time_1avg,cost_1avg,fails_1total,visited,repeated,explored
mazes/sparse/5b,sparse,5,b,0.08491132600101992,97.0,0.0,179.0,0.0,212.0
mazes/sparse/5c,sparse,5,c,0.10497076699903118,1.0,0.0,208.0,0.0,243.0
mazes/sparse/6a,sparse,6,a,0.06876271399960387,54.0,0.0,163.0,0.0,200.0
mazes/sparse/6b,sparse,6,b,0.08984588599923882,40.0,0.0,197.0,0.0,234.0
mazes/sparse/6c,sparse,6,c,0.057620527000835864,42.0,0.0,99.0,0.0,123.0
mazes/sparse/7a,sparse,7,a,0.07842077399982372,111.0,0.0,164.0,0.0,197.0
mazes/sparse/7b,sparse,7,b,0.06123481000031461,91.0,0.0,113.0,0.0,135.0
mazes/sparse/7c,sparse,7,c,0.08516652599791996,22.0,0.0,172.0,0.0,205.0
mazes/sparse/8a,sparse,8,a,0.07700013399880845,104.0,0.0,143.0,0.0,169.0
mazes/sparse/8b,sparse,8,b,0.09947845500209951,28.0,0.0,250.0,0.0,274.0
mazes/sparse/8c,sparse,8,c,0.10826175400143256,45.0,0.0,223.0,0.0,256.0
mazes/sparse/9a,sparse,9,a,0.03500901900042663,74.0,0.0,64.0,0.0,80.0
mazes/sparse/9b,sparse,9,b,0.04834617499727756,95.0,0.0,81.0,0.0,100.0
mazes/sparse/9c,sparse,9,c,0.0902041029985412,124.0,0.0,201.0,0.0,237.0
mazes/sparse/10a,sparse,10,a,0.07048325200230465,82.0,0.0,170.0,0.0,205.0
mazes/sparse/10b,sparse,10,b,0.06103534300200408,82.0,0.0,103.0,0.0,129.0
mazes/sparse/10c,sparse,10,c,0.07407441599934828,19.0,0.0,175.0,0.0,206.0
